codeword,minDistortion
0,0.193469
0,0.149081
0,0.132311
0,0.158793
3,0.167155
3,0.089496
2,0.160581
3,0.095838
3,0.100232
3,0.156110
3,0.140886
2,0.094187
3,0.118406
0,0.113682
2,0.150331
3,0.060892
3,0.154497
3,0.183386
2,0.147786
0,0.168895
2,0.127409
2,0.202776
2,0.153252
2,0.140765
2,0.148939
2,0.162775
2,0.266106
2,0.155473
3,0.174347
3,0.200759
2,0.133295
2,0.112627
2,0.128707
2,0.183260
2,0.219465
2,0.177806
2,0.235461
2,0.140618
2,0.107732
2,0.096591
2,0.156265
3,0.111469
3,0.075093
3,0.140544
3,0.159074
3,0.050396
3,0.098506
3,0.060546
3,0.032846
3,0.062425
3,0.056178
2,0.097615
3,0.086048
3,0.112388
3,0.311296
3,0.340441
3,0.235076
3,0.195091
3,0.127712
3,0.048359
3,0.049440
3,0.054898
3,0.074496
3,0.098797
3,0.045262
3,0.074508
3,0.085829
3,0.069554
3,0.058089
3,0.072098
3,0.069599
3,0.065570
3,0.048295
3,0.134794
3,0.279922
3,0.194639
3,0.320660
1,0.395291
1,0.466776
1,0.462167
1,0.320392
1,0.345570
1,0.217595
1,0.141566
1,0.201098
1,0.401881
1,0.637456
1,0.836012
1,1.389972
1,1.413565
1,1.407448
1,1.736371
1,1.868501
1,1.910436
1,2.201870
1,1.968974
1,2.302785
1,2.216676
1,1.595748
1,1.910542
1,1.894055
1,1.705831
1,2.204598
1,2.845471
1,2.086914
1,2.318619
1,2.564753
1,1.824041
1,1.462487
1,1.661674
1,2.053335
1,2.666195
1,2.196194
1,1.430332
1,1.174930
1,1.019936
1,1.044783
1,1.067815
1,0.682258
1,1.049917
1,1.297041
1,1.191576
1,1.174157
1,0.823295
1,0.789217
1,0.874193
1,0.730819
1,0.576491
1,0.507113
1,0.315129
0,0.303032
3,0.166382
3,0.217755
3,0.163845
3,0.103278
3,0.113487
3,0.125291
3,0.224391
3,0.148061
3,0.166244
3,0.122100
3,0.131223
3,0.118520
3,0.097690
3,0.097406
3,0.101708
3,0.087451
3,0.094031
3,0.171726
3,0.167911
3,0.121080
3,0.116157
3,0.090991
3,0.214235
3,0.226772
3,0.188520
3,0.217829
3,0.257573
3,0.282670
3,0.325505
3,0.203711
3,0.259465
3,0.315020
3,0.297581
3,0.305879
3,0.197791
3,0.217136
3,0.211758
3,0.207463
3,0.260415
3,0.137042
3,0.118857
3,0.243431
3,0.331950
3,0.207609
3,0.109643
3,0.167889
3,0.134347
3,0.126065
3,0.068814
3,0.099469
3,0.083479
3,0.086230
3,0.108637
3,0.101923
3,0.092995
3,0.082832
3,0.103456
3,0.101700
3,0.070952
3,0.084851
3,0.140125
3,0.127712
3,0.140306
3,0.158411
3,0.086668
3,0.136448
3,0.218538
3,0.185912
3,0.129394
3,0.080153
3,0.103236
3,0.092399
3,0.078714
3,0.065701
3,0.089709
3,0.072649
3,0.069437
3,0.075537
3,0.120913
3,0.071417
3,0.094146
3,0.065896
3,0.119127
3,0.075060
3,0.083866
3,0.074870
3,0.105578
3,0.080780
3,0.045510
3,0.064238
3,0.077489
3,0.108457
3,0.105077
3,0.075656
3,0.091411
3,0.070040
3,0.077342
3,0.068938
3,0.081746
3,0.070044
3,0.052388
3,0.064912
3,0.059690
3,0.044364
3,0.088665
3,0.096885
3,0.153460
3,0.086777
3,0.066584
3,0.076641
3,0.080191
3,0.061495
3,0.053413
3,0.074520
3,0.053057
3,0.044236
3,0.052220
3,0.113097
3,0.056937
3,0.055177
3,0.080044
3,0.039054
3,0.072847
3,0.062407
3,0.050764
3,0.067725
3,0.088510
3,0.087482
3,0.067611
3,0.043765
3,0.084370
3,0.069648
3,0.078777
3,0.041298
3,0.057743
3,0.126514
3,0.090777
3,0.093249
3,0.085577
3,0.080332
3,0.094082
3,0.060447
3,0.056339
3,0.057806
3,0.070935
3,0.065928
3,0.078262
3,0.087023
3,0.084892
3,0.063281
3,0.054200
3,0.049913
3,0.054679
3,0.073438
3,0.077351
3,0.054697
3,0.054949
3,0.080534
3,0.117163
3,0.109155
3,0.069026
3,0.064512
3,0.113768
3,0.081353
3,0.051148
3,0.078502
3,0.069603
3,0.072557
3,0.117741
3,0.062944
3,0.104807
3,0.076029
3,0.077352
3,0.059899
3,0.047721
3,0.074279
3,0.078329
3,0.110133
3,0.086795
3,0.059383
3,0.087879
3,0.059707
3,0.061091
3,0.092359
3,0.086668
3,0.071589
3,0.077449
3,0.081666
3,0.063064
3,0.078030
3,0.101686
3,0.044326
3,0.069808
3,0.063763
3,0.095911
3,0.080385
3,0.062938
3,0.059339
3,0.069927
3,0.072317
3,0.081442
3,0.072362
3,0.076477
3,0.091687
3,0.066210
3,0.067833
3,0.114849
3,0.101483
3,0.090350
3,0.084714
3,0.081065
3,0.219654
3,0.057160
3,0.065802
3,0.042163
3,0.080477
3,0.087935
3,0.067944
3,0.144966
3,0.121342
3,0.141912
3,0.076669
3,0.102723
3,0.101919
3,0.100027
3,0.086800
3,0.074519
3,0.147136
0,0.174141
0,0.173168
0,0.261380
0,0.198812
0,0.202645
0,0.221479
0,0.181062
1,0.268358
0,0.306135
0,0.263798
0,0.499232
0,0.602311
0,0.675598
0,0.583889
0,0.443082
0,0.607660
0,1.137867
0,0.913943
0,0.892664
0,0.973314
0,0.735292
0,0.979486
0,0.980384
0,0.839140
0,0.876739
0,0.816604
0,1.148105
0,1.061429
0,1.204651
0,0.928832
0,0.768314
0,0.582392
0,0.719018
0,0.580129
0,0.752858
1,0.612282
1,0.605183
0,0.649265
0,0.634911
0,0.681720
0,0.462856
0,0.520146
0,0.415268
0,0.470868
0,0.606002
0,0.535861
1,0.361490
0,0.216757
0,0.320433
1,0.348759
0,0.323670
0,0.350391
1,0.696097
0,0.321636
0,0.442582
0,0.668376
0,0.706569
0,0.639412
0,0.379284
0,0.633505
0,0.347746
0,0.398277
0,0.270815
0,0.350340
0,0.496227
0,0.507693
0,0.760177
0,0.413826
0,0.347102
0,0.339875
0,0.275606
0,0.492465
0,0.323268
0,0.255967
0,0.373790
0,0.421280
0,0.431068
0,0.546952
0,0.368297
0,0.446504
0,0.346926
0,0.364575
0,0.394054
0,0.265910
0,0.251875
0,0.135890
0,0.146549
0,0.498903
0,0.306527
0,0.250862
0,0.228351
1,0.243840
0,0.231008
1,0.288857
1,0.222188
0,0.150179
0,0.239060
0,0.200832
0,0.202774
0,0.103562
0,0.145717
0,0.152098
0,0.095977
0,0.141278
0,0.163584
3,0.153326
0,0.167237
0,0.161838
3,0.192652
3,0.185766
3,0.163130
3,0.143005
3,0.105789
3,0.088273
0,0.175493
3,0.122943
3,0.116721
0,0.185157
3,0.135070
3,0.156031
3,0.187039
3,0.133568
3,0.138950
3,0.174045
3,0.176151
3,0.157543
3,0.157609
3,0.168638
3,0.182843
3,0.117660
3,0.128703
3,0.078517
3,0.149986
3,0.184280
3,0.137787
3,0.134754
3,0.120968
3,0.097247
3,0.096688
3,0.093548
3,0.084440
3,0.120235
3,0.120244
3,0.115942
3,0.109058
3,0.062178
3,0.104081
3,0.064308
3,0.084045
3,0.074997
3,0.086000
3,0.081370
3,0.112836
3,0.138252
3,0.191731
3,0.105900
3,0.072478
3,0.061397
3,0.096782
3,0.097599
3,0.079606
3,0.071779
3,0.093888
3,0.100506
3,0.081068
3,0.169656
3,0.095267
3,0.086354
3,0.153786
3,0.122477
3,0.095004
3,0.121246
3,0.129726
3,0.108412
3,0.093031
3,0.094824
3,0.103376
3,0.075333
3,0.071752
3,0.063660
3,0.077621
3,0.086250
3,0.101157
3,0.114602
3,0.079090
3,0.105031
3,0.086425
3,0.101591
3,0.072241
3,0.099198
3,0.098947
3,0.107076
3,0.129345
3,0.062656
3,0.059495
3,0.086581
3,0.074887
3,0.072112
3,0.079296
3,0.082007
3,0.096283
3,0.091344
3,0.104579
3,0.107389
3,0.082076
3,0.055985
3,0.073850
3,0.064649
3,0.097631
3,0.119430
3,0.076463
3,0.067675
3,0.112499
3,0.078616
3,0.074468
3,0.107666
3,0.179462
3,0.085812
3,0.078363
3,0.077703
3,0.118782
3,0.097431
3,0.058641
3,0.120156
3,0.120520
3,0.074077
3,0.091386
3,0.073930
3,0.126821
3,0.097665
3,0.063474
3,0.088455
3,0.090914
3,0.080400
3,0.052254
3,0.055320
3,0.059624
3,0.097478
3,0.093653
3,0.071856
3,0.088561
3,0.082555
3,0.098161
3,0.076061
3,0.102891
3,0.054442
3,0.087317
3,0.094129
3,0.128913
3,0.068723
3,0.059399
3,0.072047
3,0.067619
3,0.131720
3,0.086290
3,0.091278
3,0.086040
3,0.058776
3,0.087427
3,0.117248
3,0.070933
3,0.087008
3,0.100068
3,0.120966
3,0.076758
3,0.062022
3,0.115775
3,0.119320
3,0.150918
3,0.145163
3,0.147543
3,0.161282
3,0.138317
1,0.178126
0,0.184796
0,0.235138
0,0.225534
0,0.279018
0,0.223261
0,0.247243
0,0.148284
0,0.177980
0,0.220014
0,0.130677
0,0.180132
0,0.208363
0,0.161739
0,0.161670
0,0.242606
0,0.200672
1,0.273488
0,0.222848
0,0.283216
0,0.291899
0,0.266679
0,0.308870
0,0.254743
0,0.402311
0,0.371341
0,0.372871
0,0.350605
0,0.311123
0,0.205358
0,0.256165
0,0.267858
0,0.305036
0,0.329016
0,0.223145
0,0.408747
0,0.403768
0,0.379256
0,0.292261
0,0.317954
0,0.376742
0,0.376605
0,0.371394
0,0.341141
0,0.429860
0,0.341194
0,0.314474
0,0.389950
0,0.252202
0,0.310845
0,0.294894
0,0.304873
0,0.329206
0,0.416237
0,0.298349
0,0.340922
0,0.234017
0,0.270221
0,0.314295
0,0.215829
0,0.324435
0,0.293242
0,0.304412
0,0.319537
0,0.461883
0,0.297161
0,0.643093
0,0.444211
0,0.548105
0,0.588729
0,0.435671
0,0.391359
0,0.374899
0,0.538396
0,0.506524
0,0.497736
0,0.338876
0,0.233898
0,0.235759
0,0.341201
0,0.360839
0,0.301313
0,0.348204
0,0.354228
0,0.334204
0,0.253319
0,0.282606
0,0.180397
0,0.183783
0,0.165287
0,0.203540
0,0.183863
0,0.177392
0,0.280683
0,0.142406
0,0.186295
0,0.203927
0,0.143838
0,0.114778
0,0.167705
0,0.092271
0,0.111773
0,0.113423
0,0.113055
0,0.132202
2,0.111757
3,0.208467
0,0.132653
2,0.153890
3,0.108368
0,0.199496
3,0.128255
3,0.128066
3,0.114097
3,0.087520
3,0.117710
3,0.097967
3,0.063813
3,0.055467
3,0.077328
3,0.116572
3,0.069012
3,0.096149
3,0.112697
3,0.084065
3,0.089004
2,0.124793
3,0.127697
3,0.230940
0,0.196748
2,0.132634
0,0.151422
0,0.194598
2,0.201556
2,0.210933
2,0.190791
2,0.086929
2,0.152147
3,0.087289
3,0.138656
3,0.097635
3,0.083624
3,0.088063
3,0.097206
3,0.070830
3,0.057379
3,0.086960
3,0.088110
3,0.092376
3,0.078185
2,0.114618
3,0.060007
3,0.075910
3,0.093443
3,0.119423
3,0.081797
3,0.074602
3,0.078338
3,0.115215
3,0.059191
3,0.095693
3,0.074358
3,0.059858
3,0.045211
3,0.104718
3,0.096963
3,0.088693
3,0.100878
3,0.078021
3,0.073283
3,0.078542
3,0.136362
3,0.096844
3,0.085291
3,0.121799
3,0.109213
3,0.110383
3,0.260157
3,0.248959
3,0.186207
3,0.369247
3,0.930095
3,1.208954
3,1.779730
0,1.938560
0,1.407018
0,1.582092
1,2.136522
1,2.268536
1,2.382938
1,2.482071
1,2.101565
1,2.303698
1,2.417091
1,2.141026
1,1.695725
1,1.846280
3,1.790634
3,2.007114
3,2.641415
3,2.389673
3,2.812540
3,2.365021
3,2.273000
3,1.947379
3,1.639045
3,1.267756
1,1.241188
1,1.098256
1,1.173512
1,1.132008
1,1.489342
1,1.881668
1,1.459327
1,1.027397
1,0.717382
1,0.680600
1,0.672865
1,0.753326
1,0.802997
1,0.793173
1,0.864619
1,0.696714
1,0.856363
1,0.994073
1,0.831847
1,0.961088
1,0.914898
1,1.137264
1,1.212010
1,1.297630
1,1.125776
1,0.816770
1,0.580522
1,0.399062
1,0.375665
1,0.310945
1,0.232376
1,0.334417
3,0.290459
3,0.197737
1,0.222443
3,0.210547
3,0.134696
3,0.128661
3,0.082835
3,0.128420
3,0.103237
3,0.134732
3,0.205431
3,0.273786
3,0.232522
3,0.176371
3,0.125800
3,0.156189
3,0.230754
3,0.157606
3,0.169194
3,0.139746
3,0.174884
3,0.189017
3,0.141861
0,0.204007
1,0.264211
3,0.210799
3,0.171731
3,0.275722
1,0.295159
3,0.199979
3,0.240321
1,0.251118
3,0.221010
3,0.188251
3,0.139931
3,0.147122
3,0.227312
3,0.104150
3,0.113221
3,0.151285
3,0.145581
3,0.181428
3,0.214369
3,0.122683
3,0.108853
3,0.096652
3,0.123500
3,0.150074
3,0.139874
3,0.066187
3,0.087624
3,0.051755
3,0.094187
3,0.096223
3,0.070458
3,0.095716
3,0.069864
3,0.061153
3,0.067906
3,0.089269
3,0.077932
3,0.075580
3,0.095391
3,0.070946
3,0.115697
3,0.064349
3,0.114647
3,0.091344
3,0.074718
3,0.102161
3,0.101713
3,0.083296
3,0.125165
3,0.074981
3,0.064135
3,0.129562
3,0.097610
3,0.099547
3,0.063607
3,0.051980
3,0.027033
3,0.057000
3,0.116756
3,0.060706
3,0.067366
3,0.073161
3,0.055575
3,0.048882
3,0.086260
3,0.095396
3,0.071540
3,0.077800
3,0.060239
3,0.084435
3,0.075089
3,0.069245
3,0.073766
3,0.069400
3,0.051857
3,0.062862
3,0.084507
3,0.079511
3,0.062184
0,0.251987
3,0.068618
3,0.096627
3,0.119462
3,0.073235
3,0.064358
3,0.070063
3,0.124893
3,0.094638
3,0.086435
3,0.072801
3,0.060305
3,0.047600
3,0.061092
3,0.122184
3,0.081744
3,0.102680
3,0.051394
3,0.072054
3,0.065676
3,0.072594
3,0.073113
3,0.083775
3,0.091994
3,0.084945
3,0.072361
3,0.051799
3,0.056737
3,0.091740
3,0.066672
3,0.102835
3,0.133808
3,0.096173
3,0.093392
3,0.043117
3,0.111669
3,0.061019
3,0.099568
3,0.039116
3,0.063926
3,0.104394
3,0.095007
3,0.068585
3,0.058341
3,0.037064
3,0.080717
3,0.133287
3,0.071530
3,0.069164
3,0.047085
3,0.091640
3,0.064688
3,0.116796
3,0.145839
3,0.099919
3,0.072535
3,0.073196
3,0.057693
3,0.058274
3,0.087253
3,0.074908
3,0.091072
3,0.053787
3,0.068052
3,0.144553
3,0.069443
3,0.072993
3,0.090437
3,0.103735
3,0.072382
3,0.046796
3,0.077700
3,0.065436
3,0.094783
3,0.091999
3,0.064461
3,0.092974
3,0.093626
3,0.103602
3,0.146355
3,0.075081
3,0.089671
3,0.068987
3,0.075711
3,0.095275
3,0.099185
3,0.057125
3,0.048298
3,0.065538
3,0.094851
3,0.085597
3,0.066980
3,0.061622
3,0.079569
3,0.060129
3,0.148261
3,0.126724
3,0.045512
3,0.072742
3,0.097358
3,0.109001
3,0.109440
3,0.110036
3,0.107261
3,0.096302
3,0.156776
0,0.175701
3,0.204993
3,0.236314
1,0.196254
0,0.201862
1,0.155890
3,0.172765
3,0.177775
0,0.251895
1,0.193471
1,0.213449
0,0.221429
1,0.230475
1,0.195651
0,0.238820
0,0.252023
0,0.264614
0,0.330677
0,0.267774
0,0.278753
0,0.273938
0,0.435596
0,0.254114
0,0.262427
0,0.217217
0,0.265241
0,0.277094
1,0.324163
1,0.380790
1,0.308669
1,0.308569
1,0.380008
0,0.345301
0,0.328334
1,0.318530
0,0.355892
1,0.470009
1,0.349430
1,0.497274
1,0.466679
1,0.408296
1,0.400398
1,0.345712
1,0.437689
1,0.388528
1,0.403658
1,0.384696
1,0.369980
1,0.402931
1,0.507779
1,0.474050
1,0.562217
1,0.384374
1,0.438083
1,0.444277
1,0.479868
1,0.431407
1,0.455722
1,0.641575
0,0.611062
0,0.744733
0,0.612947
1,0.588816
0,0.642441
0,0.765036
0,0.995203
0,0.921840
0,0.970680
0,0.980995
0,0.929196
0,0.853144
0,0.742503
0,0.701609
0,0.726781
0,0.566068
0,0.761004
0,1.137936
0,0.883629
0,1.177484
0,1.064525
0,1.206727
0,0.869398
0,0.846681
0,1.066296
0,0.874998
0,0.714363
0,0.812758
0,0.832779
0,0.962027
0,0.912468
0,0.949847
0,1.095601
0,0.972312
0,1.106011
0,1.106839
0,1.481219
0,1.020053
0,0.803650
0,1.089618
0,1.004674
0,1.196750
0,0.898297
0,0.856834
0,0.904163
0,1.049567
0,1.079198
0,0.813507
0,0.906891
0,0.788384
0,0.820104
0,0.547902
0,0.484027
0,0.412645
0,0.251232
0,0.181721
0,0.182842
0,0.203784
0,0.118258
0,0.114017
0,0.155698
0,0.278964
0,0.200920
0,0.204796
0,0.157141
0,0.177428
0,0.174731
3,0.205010
0,0.250573
0,0.209659
0,0.132642
0,0.115678
0,0.169584
0,0.127851
3,0.167365
3,0.114239
3,0.083274
3,0.150151
3,0.131088
3,0.094784
3,0.096199
3,0.139179
3,0.126544
3,0.108669
3,0.070651
3,0.080285
3,0.180228
3,0.128222
3,0.080444
3,0.154234
3,0.131165
3,0.126242
3,0.124180
3,0.138732
3,0.157709
3,0.150582
3,0.104199
3,0.143910
3,0.162243
0,0.197854
3,0.216573
3,0.138841
3,0.130056
3,0.165853
3,0.100885
3,0.109994
3,0.093965
3,0.119485
3,0.111494
3,0.104752
3,0.090746
3,0.072583
3,0.072990
3,0.094126
3,0.105706
3,0.067289
3,0.062754
3,0.069570
3,0.070014
3,0.070219
3,0.079678
3,0.079738
3,0.064301
3,0.109679
3,0.081951
3,0.085965
3,0.100970
3,0.103988
3,0.118461
3,0.080780
3,0.075487
3,0.069377
3,0.092066
3,0.140726
3,0.161070
3,0.070684
3,0.074008
3,0.075712
3,0.076138
3,0.097929
3,0.077131
3,0.159426
3,0.070401
3,0.049587
3,0.046958
3,0.066303
3,0.047395
3,0.073124
3,0.084443
3,0.054048
3,0.130382
3,0.149033
3,0.114377
3,0.110037
3,0.068229
3,0.076998
3,0.081482
3,0.087881
3,0.063956
3,0.059682
3,0.069216
3,0.079735
3,0.077678
3,0.057550
3,0.082293
3,0.090746
3,0.060023
3,0.104264
3,0.068721
3,0.091813
3,0.057369
3,0.109234
3,0.097291
3,0.078141
3,0.071994
3,0.084406
3,0.076252
3,0.167055
3,0.066739
3,0.085169
3,0.083929
3,0.063024
3,0.093460
3,0.098542
3,0.092160
3,0.076643
3,0.095200
3,0.091032
3,0.058010
3,0.117773
3,0.108265
3,0.084702
3,0.072655
3,0.105640
3,0.078726
3,0.071007
3,0.102161
3,0.162136
3,0.110131
3,0.107832
3,0.142052
3,0.078383
3,0.102219
3,0.109417
3,0.090189
3,0.099190
3,0.081325
3,0.077527
3,0.126648
3,0.096096
3,0.110528
3,0.091466
3,0.050143
3,0.079259
3,0.131592
3,0.108305
3,0.111373
3,0.147140
3,0.177051
3,0.120522
3,0.125195
3,0.170483
0,0.137768
1,0.237964
1,0.260042
0,0.216033
1,0.253495
0,0.225615
3,0.196363
1,0.198107
1,0.149063
1,0.122067
1,0.140595
1,0.168679
1,0.141022
1,0.139986
1,0.152394
1,0.143560
1,0.169192
1,0.174999
1,0.151367
1,0.131931
0,0.191333
0,0.274124
0,0.218229
0,0.230757
0,0.192005
0,0.120229
0,0.243465
0,0.179001
0,0.301949
0,0.308465
0,0.324916
0,0.198242
0,0.208513
0,0.151710
0,0.300599
0,0.149679
0,0.109110
1,0.274419
0,0.127679
1,0.261660
0,0.178132
1,0.262465
0,0.293859
0,0.228218
0,0.401609
0,0.460181
0,0.303836
0,0.303649
0,0.233668
0,0.289002
0,0.229207
0,0.222309
0,0.213217
0,0.504910
0,0.222466
0,0.198635
0,0.211451
0,0.290237
0,0.386212
0,0.337192
0,0.323691
0,0.271544
0,0.264577
0,0.250570
0,0.474283
0,0.432199
0,0.417826
0,0.495844
0,0.803813
0,0.593632
0,0.554556
0,0.481586
0,0.686127
0,0.564086
0,0.507820
0,0.482286
0,0.371692
0,0.326366
0,0.435497
0,0.342374
0,0.216396
0,0.335594
0,0.284286
0,0.344760
0,0.301761
0,0.279220
0,0.288428
0,0.228808
0,0.248788
0,0.276877
0,0.193697
0,0.278169
0,0.291881
0,0.250164
0,0.226781
0,0.184227
0,0.173961
0,0.091738
0,0.190758
0,0.286453
0,0.282984
0,0.385128
0,0.239834
0,0.165447
0,0.212459
0,0.126202
0,0.148691
0,0.120949
0,0.176333
2,0.295720
0,0.148884
0,0.209927
3,0.184486
3,0.121161
3,0.159074
3,0.106642
3,0.100154
3,0.086696
3,0.072461
3,0.138149
0,0.143585
3,0.178478
3,0.188003
3,0.142661
3,0.085471
3,0.091740
3,0.100681
3,0.156447
3,0.134284
0,0.157381
3,0.108051
3,0.111129
0,0.177482
3,0.137565
3,0.122563
3,0.138133
3,0.133183
2,0.145996
0,0.201523
3,0.168651
0,0.142240
0,0.180592
3,0.166636
0,0.188476
3,0.155295
3,0.168755
3,0.106870
3,0.072421
3,0.040999
3,0.062615
3,0.072175
3,0.101035
3,0.109671
3,0.079517
3,0.087035
3,0.121825
3,0.104712
3,0.058950
3,0.078212
3,0.099188
3,0.082574
3,0.075613
3,0.116342
3,0.115800
3,0.094712
3,0.134293
3,0.059004
3,0.081623
3,0.120492
3,0.097148
3,0.102688
3,0.079246
3,0.086273
3,0.066006
3,0.063032
3,0.102772
3,0.187332
3,0.134574
3,0.322211
1,0.440622
1,0.409218
1,0.661106
1,0.892641
1,0.940189
1,0.404605
1,0.455972
1,1.200351
1,0.837566
1,0.671147
1,0.896643
1,1.140193
1,1.582194
1,1.953109
1,2.462779
1,3.347786
1,3.152936
1,2.712142
1,2.571507
1,2.594996
1,2.629456
1,3.284257
1,3.064345
1,3.140418
1,2.743998
1,3.657436
1,3.035960
1,3.429621
1,2.590821
1,2.612258
1,2.091620
1,2.275810
1,2.091256
1,2.335564
1,1.790724
1,1.749447
1,1.801307
1,1.754806
1,1.371103
1,1.768681
1,2.059215
1,2.265517
1,1.984074
1,1.497731
1,1.259179
1,1.197139
1,1.357249
1,1.119680
1,0.685127
1,0.884326
1,0.552389
1,0.415294
1,0.466812
0,0.362556
3,0.154497
3,0.117827
3,0.099214
3,0.071630
3,0.093455
3,0.071093
3,0.115238
3,0.074180
3,0.082111
3,0.129267
3,0.132558
1,0.246642
3,0.175903
3,0.113592
3,0.132502
3,0.105592
3,0.145387
3,0.160413
3,0.124041
3,0.168759
3,0.169184
3,0.115610
3,0.147219
3,0.120219
3,0.144815
3,0.134042
3,0.176877
3,0.187063
3,0.276911
3,0.179696
3,0.204320
3,0.131244
3,0.156860
3,0.113238
3,0.107171
3,0.186105
3,0.143123
3,0.081294
3,0.112686
3,0.104186
3,0.104450
3,0.084255
3,0.120177
3,0.104007
3,0.111612
3,0.153504
3,0.199634
3,0.120797
3,0.115347
3,0.092648
3,0.088123
3,0.057937
3,0.069521
3,0.104014
3,0.105126
3,0.068065
3,0.087009
3,0.060461
3,0.101677
3,0.070682
3,0.078733
3,0.070179
3,0.074698
3,0.076979
3,0.087341
3,0.115034
3,0.099643
3,0.056759
3,0.073190
3,0.078623
3,0.067133
3,0.087664
3,0.063748
3,0.049101
3,0.102178
3,0.185622
3,0.039481
3,0.085986
3,0.098945
3,0.079266
3,0.129411
3,0.079207
3,0.118285
3,0.120391
3,0.086173
3,0.080582
3,0.074196
3,0.077506
3,0.123838
3,0.072170
3,0.088269
3,0.069347
3,0.078294
3,0.107047
3,0.057205
3,0.086249
3,0.083659
3,0.088950
3,0.073536
3,0.048273
3,0.071681
3,0.043810
3,0.064632
3,0.079936
3,0.093699
3,0.073822
3,0.047470
3,0.095704
3,0.056111
3,0.046101
3,0.086719
3,0.051985
3,0.062758
3,0.072934
3,0.076851
3,0.068017
3,0.108129
3,0.100259
3,0.080083
3,0.056831
3,0.043230
3,0.082964
3,0.089379
3,0.056834
3,0.046840
3,0.060853
3,0.053732
3,0.082394
3,0.119074
3,0.071977
3,0.095589
3,0.097872
3,0.089330
3,0.078350
3,0.062652
3,0.044807
3,0.067340
3,0.199535
3,0.181495
3,0.105329
3,0.083283
3,0.069823
3,0.063581
3,0.040425
3,0.122631
3,0.064997
3,0.068572
3,0.059199
3,0.058418
3,0.067250
3,0.058395
3,0.084290
3,0.072161
3,0.057106
3,0.056552
3,0.078521
3,0.070175
3,0.078506
3,0.078266
3,0.162060
3,0.113591
3,0.104646
3,0.061579
3,0.048387
3,0.100766
3,0.051230
3,0.050764
3,0.081756
3,0.107000
3,0.081135
3,0.080910
3,0.052835
3,0.049284
3,0.126090
3,0.076381
3,0.060081
3,0.043604
3,0.047213
3,0.141629
3,0.115556
3,0.140168
3,0.112776
3,0.121413
3,0.087968
3,0.068915
3,0.156148
3,0.100957
3,0.050358
3,0.063963
3,0.058063
3,0.092120
3,0.132894
3,0.110250
3,0.092804
3,0.047953
3,0.085232
3,0.130201
3,0.110529
3,0.056380
3,0.151500
3,0.084468
3,0.077746
3,0.100652
3,0.070198
3,0.105292
3,0.079796
3,0.074512
3,0.148763
3,0.104217
3,0.055060
3,0.073781
3,0.081510
3,0.064392
3,0.059559
3,0.063689
3,0.052200
3,0.080417
3,0.088611
3,0.081311
3,0.097489
3,0.120069
3,0.152291
3,0.115508
3,0.187910
3,0.135944
3,0.132261
3,0.205464
1,0.224635
1,0.219923
0,0.141236
0,0.180869
0,0.231306
0,0.174307
0,0.235329
0,0.305148
0,0.481796
0,0.453212
0,0.494729
0,0.688758
0,0.695524
0,0.528520
0,0.426580
0,0.413346
0,0.575580
0,0.593245
0,0.480657
0,0.785169
0,0.577896
0,0.471861
0,0.628161
0,0.663564
0,0.836257
0,0.808916
1,0.693858
1,0.669963
1,0.603623
1,0.486802
1,0.666505
1,0.673355
1,0.598388
1,0.533258
1,0.552681
1,0.530638
1,0.643793
1,0.671453
1,0.828285
1,0.969631
0,0.854056
1,0.889854
1,0.692514
1,0.669332
1,0.620626
1,0.571980
0,0.652759
1,0.671606
1,0.624332
1,0.606580
1,0.521715
1,0.403886
1,0.471229
1,0.574655
1,0.635044
1,0.638818
1,0.488522
1,0.394677
1,0.332144
1,0.409306
0,0.718259
1,0.315522
1,0.342319
1,0.411498
1,0.427155
1,0.368842
1,0.403824
1,0.333223
1,0.346503
1,0.392741
1,0.310962
1,0.300254
1,0.356868
1,0.365786
1,0.469406
1,0.338892
1,0.381713
1,0.303775
1,0.350337
1,0.295468
1,0.453411
1,0.549211
1,0.489087
1,0.738883
1,0.783948
1,0.827067
1,0.529813
1,0.674155
0,0.803418
0,0.639486
0,0.858468
0,0.808288
1,0.872993
1,0.801223
1,0.564236
0,0.679814
1,0.630579
1,0.459785
0,0.503186
0,0.614993
1,0.662675
1,0.543864
0,0.327815
0,0.311372
0,0.188821
0,0.192264
0,0.303234
0,0.230662
0,0.152430
0,0.165314
0,0.277050
0,0.100542
0,0.146535
1,0.229600
0,0.229467
0,0.153458
3,0.212044
3,0.194147
0,0.141045
0,0.212702
0,0.118604
0,0.140332
0,0.173399
0,0.145579
0,0.159173
0,0.151766
0,0.194376
0,0.117168
0,0.146009
3,0.195751
0,0.153875
0,0.153422
3,0.162224
3,0.137227
3,0.186812
3,0.161272
3,0.174934
0,0.200939
3,0.212434
3,0.201377
3,0.159047
3,0.163922
3,0.157441
3,0.152148
3,0.192076
3,0.102642
3,0.126480
3,0.118747
3,0.161553
3,0.136281
3,0.129527
3,0.111649
3,0.082697
3,0.071459
3,0.074105
3,0.084209
3,0.081342
3,0.060371
3,0.091635
3,0.129699
3,0.065409
0,0.171471
3,0.091762
3,0.046041
3,0.073569
3,0.099905
3,0.138013
3,0.098893
3,0.080475
3,0.082881
3,0.106499
3,0.091607
3,0.055573
3,0.060078
3,0.046783
3,0.082467
3,0.095463
