codeword,minDistortion
2,0.003789
2,0.013705
2,0.012564
2,0.004977
2,0.007279
2,0.014025
2,0.011659
2,0.009354
2,0.012790
2,0.011363
2,0.002408
2,0.010039
2,0.020666
2,0.018413
2,0.003397
2,0.001273
2,0.001005
2,0.012645
2,0.007644
2,0.003296
2,0.004590
2,0.024343
2,0.022438
2,0.026830
2,0.020190
2,0.019952
2,0.002412
2,0.026110
2,0.019305
2,0.006838
2,0.002221
2,0.007592
2,0.012917
2,0.009653
2,0.003474
2,0.009063
2,0.003652
2,0.004158
2,0.017199
2,0.005516
2,0.008165
2,0.005402
2,0.010383
2,0.011806
2,0.020628
2,0.040041
2,0.019518
2,0.026015
2,0.004935
2,0.007092
2,0.019149
2,0.024111
2,0.021263
2,0.021062
2,0.005341
2,0.002844
2,0.003759
2,0.026921
2,0.015091
2,0.007275
2,0.005111
2,0.013529
2,0.024213
2,0.006952
2,0.001529
2,0.010871
2,0.002250
2,0.003090
2,0.000281
2,0.001333
2,0.005273
3,0.077425
1,0.053999
1,0.032240
1,0.091657
1,0.100854
1,0.134727
1,0.253927
1,0.171949
1,0.147883
1,0.213402
1,0.205776
1,0.171192
1,0.246461
1,0.408906
1,0.387724
1,0.392932
1,0.348777
1,0.278894
1,0.375155
1,0.215558
1,0.128076
1,0.138974
1,0.143768
1,0.120375
1,0.036661
1,0.070023
1,0.349597
1,0.773649
1,0.306045
1,0.160781
1,0.018960
1,0.001939
1,0.013604
1,0.004489
1,0.000272
1,0.011797
1,0.006722
1,0.013192
1,0.016787
1,0.013747
1,0.016398
1,0.013352
1,0.080161
1,0.027756
1,0.033467
1,0.028613
1,0.032845
1,0.047342
1,0.037090
1,0.021515
1,0.002728
1,0.000536
1,0.001617
1,0.006645
1,0.013223
3,0.061354
3,0.078956
3,0.055270
3,0.056439
3,0.090213
3,0.076472
3,0.077879
3,0.058242
3,0.111861
3,0.107927
3,0.078053
3,0.058399
3,0.088071
3,0.109593
3,0.135793
3,0.101950
3,0.141081
3,0.106995
3,0.106535
3,0.121803
3,0.156523
3,0.077454
3,0.095755
1,0.069914
3,0.119496
1,0.124165
1,0.095623
1,0.079111
3,0.070291
1,0.052999
3,0.061146
3,0.112337
1,0.159962
3,0.164662
3,0.084533
3,0.082206
3,0.087814
3,0.033852
3,0.023445
3,0.033563
3,0.015745
3,0.007492
3,0.001417
3,0.010251
3,0.001649
3,0.008006
3,0.015580
3,0.042602
1,0.049231
1,0.022146
1,0.003058
1,0.008713
1,0.009610
1,0.004789
3,0.048482
3,0.022223
3,0.029631
3,0.033571
3,0.001188
3,0.000500
3,0.017384
2,0.017325
3,0.011445
2,0.015699
2,0.031340
2,0.025320
3,0.025571
3,0.027429
2,0.031935
2,0.009497
2,0.020487
2,0.020209
2,0.023095
2,0.011196
2,0.007869
2,0.019203
2,0.003918
2,0.009071
2,0.016433
2,0.060614
2,0.152453
2,0.168694
2,0.146428
2,0.067711
2,0.059738
2,0.047997
2,0.034393
2,0.036122
2,0.008095
2,0.001585
2,0.004822
2,0.005307
2,0.000141
2,0.000793
2,0.010120
2,0.000118
2,0.001163
2,0.010492
2,0.008270
2,0.001083
2,0.007073
2,0.012805
3,0.038634
2,0.025335
2,0.004746
2,0.001316
2,0.006959
2,0.002303
2,0.017952
2,0.021704
2,0.015384
2,0.010154
2,0.027026
2,0.004613
2,0.004339
2,0.009885
2,0.010286
2,0.004706
2,0.017120
2,0.016039
2,0.015313
2,0.030937
2,0.011691
2,0.001923
2,0.005567
2,0.005962
2,0.002068
2,0.006556
2,0.007967
2,0.004860
2,0.015243
2,0.021102
2,0.004613
2,0.003986
2,0.004557
2,0.041361
2,0.032760
2,0.029178
2,0.031296
2,0.013328
2,0.020023
2,0.003192
2,0.012271
2,0.014682
2,0.011473
2,0.005315
2,0.008197
2,0.012901
2,0.006475
2,0.002944
2,0.008576
2,0.006725
2,0.013911
2,0.014356
2,0.012023
2,0.006585
2,0.000024
2,0.007786
2,0.015311
2,0.008007
2,0.022528
2,0.032235
2,0.001002
2,0.008820
2,0.022186
2,0.014482
2,0.007925
2,0.009805
2,0.005406
2,0.008078
2,0.009305
2,0.002922
2,0.004710
2,0.000202
2,0.006754
2,0.026382
2,0.049324
3,0.028675
3,0.002518
3,0.001330
3,0.002019
2,0.032401
3,0.026320
3,0.007574
3,0.000917
2,0.030575
2,0.023615
3,0.015723
3,0.011012
3,0.019757
0,0.041444
0,0.042066
0,0.042575
1,0.055589
1,0.056547
0,0.028741
0,0.014298
0,0.051938
3,0.011819
3,0.017799
3,0.017816
3,0.013441
3,0.108502
3,0.265917
3,0.270034
3,0.264852
3,0.210676
3,0.157888
3,0.141723
3,0.099567
3,0.072283
3,0.008490
0,0.018230
0,0.010955
0,0.010328
0,0.003941
0,0.018416
0,0.037299
0,0.021128
0,0.026401
0,0.033938
0,0.029638
0,0.033789
0,0.029342
3,0.029141
3,0.016874
3,0.000064
3,0.022259
3,0.028187
3,0.023889
3,0.036822
3,0.097769
3,0.078762
3,0.045018
3,0.011907
3,0.030661
3,0.103373
2,0.165628
2,0.027565
2,0.010409
2,0.008769
2,0.015357
2,0.017756
2,0.011231
2,0.012962
2,0.030311
2,0.027694
2,0.018365
2,0.007635
2,0.007498
2,0.017517
2,0.008357
2,0.022171
3,0.010905
3,0.026280
2,0.029977
2,0.017689
2,0.028190
2,0.030900
2,0.013986
2,0.027271
2,0.020964
2,0.011160
2,0.000111
2,0.007047
2,0.023449
3,0.011274
3,0.022479
2,0.026407
2,0.008729
2,0.007028
2,0.004317
2,0.001616
2,0.006086
2,0.004839
2,0.008413
2,0.005161
2,0.002505
2,0.003792
2,0.014762
2,0.002040
2,0.001086
2,0.003096
2,0.003341
2,0.002670
2,0.007389
2,0.003141
2,0.003637
2,0.008337
2,0.004999
2,0.004830
2,0.000182
2,0.000877
2,0.019963
2,0.010263
2,0.016847
2,0.017828
2,0.005499
2,0.010542
2,0.000811
2,0.012466
2,0.036456
2,0.014537
2,0.005543
2,0.002399
2,0.006529
2,0.001067
2,0.008065
2,0.018115
2,0.028809
2,0.001172
2,0.002861
2,0.000895
2,0.000803
2,0.009422
2,0.016341
2,0.017885
2,0.015598
2,0.009525
2,0.003712
2,0.024250
2,0.013461
2,0.018401
2,0.009439
2,0.016005
2,0.016680
2,0.008510
2,0.010860
2,0.005548
2,0.004014
2,0.001872
2,0.008546
2,0.003432
2,0.011523
2,0.003892
2,0.025337
2,0.012767
2,0.006575
2,0.014398
2,0.002110
2,0.006892
2,0.011578
2,0.013654
2,0.004603
2,0.004212
2,0.009530
2,0.001944
2,0.000493
2,0.008043
2,0.009433
2,0.011303
2,0.015069
2,0.005713
2,0.001197
2,0.000399
2,0.000960
2,0.001661
2,0.001236
2,0.003097
2,0.006642
2,0.004854
2,0.008791
3,0.001956
3,0.025802
3,0.043318
0,0.053108
3,0.038610
3,0.043308
3,0.041248
3,0.001997
0,0.047873
0,0.014363
0,0.009527
0,0.006355
0,0.005338
0,0.011173
0,0.041433
0,0.044078
0,0.114838
0,0.132271
0,0.173954
0,0.252431
0,0.340943
0,0.298514
0,0.232878
0,0.168778
0,0.021575
0,0.028405
0,0.001093
0,0.010178
0,0.023241
0,0.016195
0,0.031181
0,0.046100
0,0.027871
0,0.028916
0,0.052572
0,0.083220
0,0.052458
0,0.048173
0,0.026404
0,0.027711
0,0.011635
0,0.026848
0,0.013163
0,0.013814
0,0.027865
0,0.016896
0,0.000711
0,0.003446
0,0.011115
3,0.021291
3,0.036262
3,0.031654
3,0.001392
3,0.002880
3,0.016977
3,0.007333
3,0.006833
3,0.026413
0,0.019667
0,0.012634
3,0.017550
3,0.009288
3,0.035672
3,0.048280
3,0.052372
3,0.047214
3,0.064786
2,0.077257
2,0.059565
2,0.012953
2,0.012569
2,0.013032
2,0.022929
3,0.045745
3,0.016143
3,0.016398
3,0.006221
2,0.012578
2,0.023322
2,0.032780
3,0.062341
3,0.057921
3,0.037589
3,0.055553
2,0.023466
2,0.021687
2,0.000940
2,0.004075
2,0.004564
2,0.012376
2,0.006355
2,0.000650
2,0.019115
2,0.008230
2,0.023129
2,0.006160
2,0.008993
2,0.023001
2,0.005428
2,0.001056
2,0.002192
2,0.002977
2,0.028358
2,0.032128
2,0.005000
2,0.005720
2,0.004306
2,0.009169
2,0.020755
2,0.009904
2,0.017347
2,0.015620
2,0.012442
2,0.012849
2,0.005883
2,0.007470
2,0.012654
2,0.015647
2,0.000129
2,0.002833
2,0.001904
2,0.001934
2,0.025810
2,0.003574
2,0.000394
2,0.007744
2,0.001613
2,0.016178
2,0.005753
2,0.018649
2,0.006379
2,0.002665
2,0.031330
2,0.032192
2,0.016119
2,0.001516
2,0.006056
2,0.005435
2,0.011170
2,0.005311
2,0.002026
2,0.018439
2,0.020910
2,0.009952
2,0.013886
2,0.003596
2,0.004916
2,0.002946
2,0.006955
2,0.001339
2,0.000284
2,0.002248
2,0.000399
2,0.005667
2,0.009763
2,0.006465
2,0.006217
2,0.000841
2,0.013366
2,0.008270
2,0.000253
2,0.031328
3,0.026350
2,0.008482
3,0.032533
3,0.026029
2,0.013109
3,0.013050
0,0.025406
0,0.104323
0,0.356269
0,0.367828
0,0.378347
0,0.559987
0,0.312729
0,0.511762
0,0.183758
0,0.056945
0,0.107926
0,0.106730
0,0.117968
0,0.144152
0,0.205183
0,0.238475
0,0.172893
0,0.118600
0,0.123778
0,0.105988
0,0.049983
0,0.051662
0,0.114534
0,0.091570
0,0.044633
0,0.052580
0,0.053435
0,0.006910
3,0.016627
3,0.168949
1,0.218892
1,0.173204
3,0.108696
3,0.021773
0,0.013422
0,0.035500
3,0.038024
3,0.045661
0,0.049160
3,0.047241
3,0.030162
3,0.047139
3,0.028927
3,0.050937
2,0.026646
2,0.012534
2,0.006105
2,0.008172
2,0.025360
2,0.015652
3,0.039098
3,0.037407
3,0.037934
3,0.046408
3,0.054906
3,0.054548
3,0.058821
3,0.068096
2,0.047541
3,0.042673
3,0.045751
3,0.053799
3,0.024009
2,0.026189
2,0.042417
3,0.031463
2,0.022492
2,0.009239
2,0.011968
2,0.005483
2,0.011406
2,0.004767
2,0.008632
2,0.027967
2,0.025159
2,0.005615
2,0.019110
2,0.018580
2,0.015358
2,0.007695
2,0.011564
2,0.010238
2,0.010507
2,0.027664
2,0.010147
2,0.009350
2,0.003815
2,0.015363
2,0.009868
2,0.007504
2,0.006164
2,0.009808
2,0.011346
2,0.009386
2,0.007025
2,0.014105
2,0.013887
2,0.005792
2,0.002975
2,0.004608
2,0.006449
2,0.005916
2,0.006361
2,0.003901
2,0.003500
2,0.013622
2,0.004439
2,0.004221
2,0.000698
2,0.009411
2,0.049837
2,0.050341
2,0.010511
2,0.011848
2,0.002285
2,0.000856
2,0.003879
2,0.010580
2,0.014364
2,0.013987
2,0.012359
2,0.002701
2,0.008315
2,0.011031
2,0.011420
2,0.006826
2,0.002479
2,0.000092
2,0.001274
2,0.004845
2,0.022200
2,0.024305
2,0.012810
2,0.021040
2,0.020443
2,0.003085
2,0.007242
2,0.011738
2,0.006116
2,0.018918
2,0.023485
2,0.002315
2,0.000616
2,0.000418
2,0.007519
2,0.004181
2,0.010705
2,0.005504
2,0.002539
2,0.008523
2,0.021162
2,0.010738
2,0.010758
2,0.028284
2,0.008416
2,0.003323
2,0.004670
2,0.003977
2,0.004275
2,0.008957
2,0.009150
2,0.015792
2,0.013829
2,0.010841
2,0.018814
2,0.003420
2,0.004504
2,0.001659
2,0.014007
2,0.004683
2,0.006992
2,0.014903
2,0.013538
2,0.013063
2,0.011337
2,0.013309
2,0.008354
2,0.017169
2,0.009267
2,0.009527
2,0.007854
2,0.002837
2,0.008004
2,0.004361
2,0.007870
2,0.010085
2,0.007304
2,0.022803
2,0.018527
2,0.002609
2,0.008318
2,0.008279
2,0.030134
3,0.008040
2,0.026174
2,0.021740
3,0.030505
3,0.003920
3,0.021277
3,0.005570
3,0.002617
3,0.007483
3,0.014292
3,0.017210
3,0.015195
3,0.019274
1,0.056704
3,0.037620
3,0.032750
3,0.055236
3,0.040885
3,0.043126
3,0.010938
3,0.001096
3,0.011841
3,0.000923
3,0.003465
3,0.016023
3,0.002919
3,0.017767
3,0.043519
1,0.024772
1,0.037312
1,0.008800
1,0.009554
1,0.019534
1,0.016776
1,0.025185
1,0.032514
1,0.057628
1,0.100514
1,0.066245
1,0.050950
1,0.068862
1,0.059017
1,0.075924
1,0.067348
1,0.088529
1,0.101533
1,0.153254
1,0.135642
1,0.053412
1,0.059674
1,0.036743
1,0.035794
1,0.018762
1,0.007887
1,0.011233
1,0.008106
1,0.001017
1,0.002660
1,0.020441
1,0.053855
3,0.084827
3,0.046731
3,0.042667
3,0.066641
3,0.066969
3,0.071257
3,0.115582
3,0.164686
1,0.151238
1,0.109542
1,0.104292
1,0.074025
1,0.055107
1,0.061743
1,0.058111
1,0.062596
1,0.067625
1,0.081183
1,0.077509
1,0.088912
1,0.076063
1,0.088880
1,0.116396
1,0.123641
1,0.113698
1,0.137112
1,0.129942
1,0.094097
1,0.087889
1,0.068010
1,0.041575
1,0.078742
1,0.053320
1,0.035153
1,0.049090
1,0.045425
1,0.059046
1,0.059669
1,0.059454
1,0.060223
1,0.042868
1,0.052071
1,0.059782
1,0.061931
1,0.071807
1,0.059156
1,0.021955
1,0.039545
1,0.025513
1,0.022547
1,0.014961
1,0.017864
1,0.006153
1,0.005615
1,0.004674
1,0.007388
1,0.013405
1,0.019756
1,0.006132
1,0.035338
1,0.024318
1,0.015244
1,0.019258
1,0.006013
1,0.003778
1,0.021308
1,0.011486
1,0.020794
1,0.031099
1,0.016607
1,0.003289
3,0.026976
3,0.027923
1,0.035756
1,0.030759
0,0.053046
1,0.058730
0,0.052252
1,0.052722
1,0.028104
1,0.003327
1,0.002016
1,0.001066
1,0.001785
1,0.003275
1,0.008763
1,0.023184
1,0.004891
1,0.005889
3,0.039689
3,0.015512
3,0.009759
3,0.011256
3,0.021097
3,0.000561
3,0.004060
3,0.023799
2,0.029531
3,0.022730
3,0.025811
2,0.007346
2,0.018964
2,0.011777
2,0.015613
2,0.020852
2,0.012049
2,0.013007
2,0.003297
2,0.019461
2,0.030380
2,0.026533
2,0.010117
2,0.018640
2,0.028198
2,0.016093
2,0.018930
2,0.029725
2,0.014509
2,0.020701
2,0.013204
2,0.027787
2,0.008620
2,0.009143
2,0.050266
2,0.092594
2,0.005595
2,0.006934
2,0.016311
2,0.022775
2,0.011811
3,0.121848
2,0.006534
2,0.001420
2,0.040433
3,0.110936
2,0.024433
2,0.002859
3,0.089187
3,0.069772
3,0.036566
2,0.006690
3,0.050993
3,0.054081
3,0.050598
2,0.034470
2,0.013210
2,0.029962
3,0.044870
3,0.033881
2,0.015531
2,0.013855
2,0.007841
2,0.007623
2,0.000016
2,0.011168
2,0.014490
2,0.007063
2,0.016376
3,0.027149
2,0.011502
2,0.006894
2,0.005090
2,0.021128
2,0.018243
2,0.008073
2,0.002696
2,0.013980
2,0.014728
2,0.002344
2,0.011307
2,0.024104
2,0.025764
2,0.020714
2,0.015038
2,0.003391
2,0.010661
2,0.014906
2,0.004192
2,0.010175
2,0.017836
2,0.007760
2,0.003260
2,0.002645
2,0.002707
2,0.019445
2,0.012224
2,0.014535
2,0.019308
2,0.001387
2,0.009798
2,0.030389
2,0.011451
2,0.012546
2,0.004458
2,0.004714
2,0.009024
2,0.001272
2,0.006931
2,0.011876
2,0.006717
2,0.008996
2,0.007432
2,0.005380
2,0.002390
2,0.014559
2,0.008267
2,0.006205
2,0.018898
2,0.025706
2,0.016156
2,0.014128
2,0.006364
2,0.016886
2,0.003774
2,0.008699
2,0.001049
2,0.002257
2,0.020906
2,0.011290
2,0.018437
3,0.014970
3,0.013890
3,0.023673
3,0.021486
2,0.017632
2,0.032083
2,0.030764
2,0.037258
3,0.034018
1,0.027826
1,0.003601
1,0.004672
1,0.029208
1,0.027604
1,0.038455
3,0.031608
3,0.014496
1,0.041412
1,0.020945
3,0.046401
3,0.051372
3,0.041955
1,0.050044
1,0.076151
1,0.100306
1,0.131493
1,0.048794
1,0.116014
1,0.116411
1,0.093589
1,0.080343
1,0.079602
1,0.085245
1,0.083853
3,0.032145
3,0.005653
3,0.010136
1,0.042038
1,0.016446
3,0.047328
1,0.011540
1,0.027692
1,0.011964
1,0.006970
1,0.006619
1,0.011861
1,0.276577
1,0.086517
1,0.138826
1,0.054279
1,0.003652
1,0.035622
1,0.011868
1,0.006169
1,0.020173
1,0.095092
1,0.040346
1,0.013886
1,0.006627
1,0.005293
1,0.012048
1,0.006927
1,0.009871
1,0.013966
1,0.021744
1,0.007344
1,0.009091
1,0.011255
1,0.012871
1,0.008439
1,0.022635
1,0.044718
1,0.104004
1,0.042981
1,0.032097
1,0.025908
1,0.013877
1,0.020300
1,0.015230
1,0.014262
1,0.012029
1,0.033211
3,0.005304
3,0.009792
3,0.034606
3,0.015415
1,0.053638
1,0.023692
1,0.006960
1,0.026521
1,0.113470
1,0.159355
1,0.155661
1,0.131532
1,0.129377
1,0.121782
1,0.184430
1,0.196560
1,0.392940
1,0.578696
1,0.553449
1,0.516775
1,0.592416
1,0.434012
1,0.235591
1,0.144341
1,0.107455
1,0.099136
1,0.145845
1,0.192456
1,0.194177
1,0.224889
1,0.172694
1,0.082815
1,0.038949
1,0.046263
3,0.113192
1,0.021674
1,0.045856
1,0.015278
1,0.025207
1,0.016138
1,0.011472
1,0.031420
3,0.050583
3,0.049034
3,0.023691
3,0.009447
3,0.026777
3,0.030422
3,0.035562
3,0.034979
3,0.014832
3,0.000376
3,0.001976
3,0.005278
3,0.006124
3,0.003081
3,0.002515
3,0.002424
3,0.011887
3,0.014489
3,0.002317
3,0.016837
3,0.016551
3,0.005685
3,0.012166
3,0.012278
3,0.010469
3,0.011688
2,0.010336
2,0.015920
3,0.019700
2,0.017039
2,0.000180
2,0.010583
2,0.004638
2,0.002474
2,0.003393
2,0.012881
2,0.015741
2,0.003835
2,0.002644
2,0.002403
2,0.000119
2,0.000693
2,0.001881
2,0.001688
2,0.007400
2,0.002221
2,0.002019
2,0.007699
2,0.006806
2,0.003886
2,0.011788
2,0.002968
2,0.008714
2,0.017566
2,0.000293
2,0.015604
2,0.014497
2,0.008561
2,0.012636
2,0.043406
2,0.011662
2,0.008851
2,0.000755
2,0.006036
2,0.004890
2,0.002621
2,0.000331
2,0.008440
2,0.000482
2,0.000206
2,0.006376
2,0.035993
2,0.001723
2,0.005315
2,0.005142
2,0.007157
2,0.010183
2,0.010038
2,0.013516
2,0.013857
2,0.028973
2,0.021241
2,0.000080
2,0.002513
2,0.003245
2,0.003993
2,0.007423
2,0.015419
2,0.004669
2,0.019536
2,0.004706
2,0.002901
2,0.001186
2,0.000018
2,0.004407
2,0.007360
2,0.006660
2,0.005431
2,0.003809
2,0.010451
2,0.001560
2,0.009265
2,0.001617
2,0.003719
2,0.005265
2,0.001177
2,0.001805
2,0.007561
2,0.001116
2,0.004799
2,0.004565
2,0.002224
2,0.004671
2,0.002179
2,0.003164
2,0.021252
2,0.008308
2,0.026080
2,0.010831
2,0.036647
3,0.006279
3,0.020356
3,0.007462
3,0.009547
3,0.008450
3,0.011171
3,0.001745
3,0.037228
3,0.013808
3,0.018447
0,0.028129
0,0.044782
0,0.033139
0,0.006543
0,0.011644
0,0.017805
0,0.045673
0,0.096904
0,0.073508
0,0.042202
0,0.068162
0,0.091470
0,0.101601
0,0.153497
0,0.268574
0,0.334404
0,0.433816
0,0.466283
0,0.463443
0,0.526482
0,0.444020
0,0.377772
0,0.178449
0,0.033603
0,0.019539
0,0.033890
0,0.021848
0,0.044928
0,0.087108
0,0.085151
0,0.091209
0,0.108001
0,0.101059
0,0.068469
0,0.135882
0,0.156798
0,0.116040
0,0.091092
0,0.087324
0,0.071821
0,0.081664
0,0.047106
0,0.039811
0,0.015828
0,0.040293
0,0.025382
0,0.022780
1,0.052705
3,0.027776
3,0.002918
3,0.032001
0,0.019330
0,0.033816
3,0.026166
3,0.021906
3,0.009021
3,0.010075
3,0.024650
3,0.053497
3,0.030478
3,0.013399
3,0.046792
3,0.029137
3,0.058261
3,0.058016
3,0.078490
0,0.068249
0,0.089101
0,0.053946
0,0.059359
0,0.049642
3,0.055184
3,0.053471
2,0.011811
2,0.010952
3,0.037080
3,0.037041
3,0.031181
3,0.061162
2,0.028528
2,0.014202
2,0.012441
2,0.032848
2,0.030023
2,0.019275
2,0.004449
2,0.002568
2,0.003641
2,0.011649
2,0.030116
2,0.015048
2,0.020621
2,0.003131
2,0.012309
2,0.001643
2,0.004966
2,0.013405
2,0.005111
2,0.005779
2,0.007565
2,0.010837
2,0.006034
2,0.018031
2,0.030491
2,0.006192
2,0.006608
2,0.006242
2,0.003765
2,0.005501
2,0.013849
2,0.004199
2,0.007361
2,0.002647
2,0.008435
2,0.019921
2,0.007938
2,0.009944
2,0.008590
2,0.008328
2,0.017081
2,0.013265
2,0.014733
2,0.001804
2,0.009355
2,0.027898
2,0.016099
2,0.018679
2,0.016056
2,0.005159
2,0.009355
2,0.001323
2,0.015569
2,0.014530
2,0.014970
2,0.010181
2,0.001783
2,0.002395
2,0.001673
2,0.003410
2,0.002743
2,0.008525
2,0.008604
2,0.022827
2,0.014652
2,0.005222
2,0.009139
2,0.014778
2,0.004847
2,0.006060
2,0.000390
2,0.013912
2,0.014847
2,0.005466
2,0.003895
2,0.011233
2,0.009845
2,0.007568
2,0.022009
2,0.008420
2,0.001493
2,0.026440
2,0.021716
2,0.007499
2,0.016296
3,0.001110
3,0.040024
0,0.016894
0,0.048168
3,0.028133
3,0.024444
3,0.024627
3,0.006648
3,0.008248
0,0.020659
0,0.066452
0,0.005881
0,0.016754
0,0.012871
1,0.055231
0,0.028481
1,0.032653
0,0.041711
0,0.036714
1,0.034708
0,0.203756
0,0.264619
0,0.325572
0,0.379412
0,0.292819
0,0.247432
0,0.273616
0,0.419668
0,0.316334
0,0.336458
0,0.416123
0,0.415724
0,0.496955
0,0.626305
0,0.678974
0,0.699075
0,0.678763
0,0.556040
0,0.370234
0,0.116500
0,0.028654
0,0.025317
0,0.029076
0,0.014139
0,0.007285
0,0.018656
0,0.035390
0,0.031152
0,0.035748
0,0.028655
0,0.052927
0,0.019072
0,0.030569
3,0.017126
3,0.001373
3,0.004099
3,0.037921
0,0.040112
0,0.000778
0,0.018454
3,0.009429
3,0.032177
3,0.012349
3,0.018314
3,0.029624
3,0.087792
3,0.068066
3,0.053681
3,0.029919
3,0.031491
2,0.013511
2,0.017568
2,0.001951
2,0.006471
2,0.012326
2,0.009843
3,0.027328
3,0.040552
3,0.065476
3,0.053327
2,0.051059
2,0.032796
2,0.060229
3,0.046336
3,0.047013
2,0.011100
2,0.013155
2,0.007578
2,0.002450
2,0.005114
2,0.006640
2,0.002687
2,0.030588
2,0.091203
3,0.042354
3,0.024737
3,0.038560
2,0.025711
2,0.002788
2,0.006150
2,0.012553
2,0.002643
2,0.005331
2,0.029641
2,0.014169
2,0.006232
2,0.013501
2,0.008795
2,0.004494
2,0.019177
2,0.006724
2,0.000857
2,0.007539
2,0.009590
2,0.028422
2,0.011599
2,0.017984
2,0.006584
2,0.002718
2,0.012645
2,0.000884
2,0.003968
2,0.007818
2,0.002602
2,0.004168
2,0.008974
2,0.021301
2,0.012570
2,0.009983
2,0.002829
2,0.002987
2,0.014937
2,0.001336
2,0.005113
2,0.001627
2,0.006643
2,0.012668
2,0.003062
2,0.000253
2,0.002216
2,0.000528
2,0.003524
2,0.013327
2,0.003088
2,0.001105
2,0.001384
2,0.000599
2,0.008770
2,0.001769
2,0.011327
2,0.006597
2,0.006198
2,0.003132
2,0.007934
2,0.006888
2,0.007940
2,0.010418
2,0.003460
2,0.003215
2,0.000346
2,0.001174
2,0.008611
2,0.004021
2,0.006982
2,0.000094
2,0.002037
2,0.000379
2,0.003864
2,0.011482
2,0.017954
2,0.002752
2,0.005754
2,0.005512
2,0.000940
2,0.001918
2,0.000886
2,0.002043
2,0.016653
2,0.003875
2,0.010519
2,0.000806
2,0.006099
2,0.007512
2,0.009189
2,0.013792
2,0.010515
2,0.010058
2,0.003908
2,0.001731
2,0.004245
2,0.003491
2,0.005887
2,0.013235
2,0.003406
2,0.000407
2,0.005387
2,0.018183
2,0.008634
2,0.005291
2,0.006094
2,0.002734
2,0.010384
2,0.013907
2,0.023818
2,0.015057
2,0.007964
2,0.009076
2,0.010516
2,0.001171
2,0.001763
2,0.009466
2,0.006650
2,0.004266
2,0.005515
2,0.003620
2,0.001477
2,0.008260
2,0.007044
2,0.005882
2,0.001795
2,0.004939
2,0.009908
2,0.004177
2,0.003369
2,0.006737
2,0.002341
2,0.010415
2,0.011142
2,0.008244
2,0.001250
2,0.002101
2,0.010394
2,0.004860
2,0.013716
2,0.012592
3,0.019534
3,0.005955
3,0.011225
3,0.013374
3,0.003782
3,0.001153
3,0.007509
3,0.031559
3,0.017556
3,0.029172
3,0.011966
1,0.039391
1,0.015342
1,0.036334
1,0.022335
1,0.034062
1,0.056906
3,0.012823
3,0.027106
3,0.018446
3,0.004925
3,0.002855
3,0.002449
3,0.004566
3,0.001805
3,0.018253
3,0.017620
3,0.016912
3,0.049767
1,0.066404
1,0.072061
1,0.079286
3,0.046572
3,0.038612
3,0.004823
3,0.064321
3,0.030290
3,0.010756
3,0.016851
3,0.012328
3,0.001779
3,0.008736
3,0.020760
3,0.003976
3,0.004011
3,0.004827
3,0.001928
3,0.006691
3,0.004294
3,0.004002
3,0.008738
3,0.005065
3,0.024381
3,0.012615
3,0.003232
3,0.014955
3,0.003588
3,0.001468
3,0.000011
3,0.002323
3,0.002126
3,0.002056
3,0.000950
3,0.000484
3,0.000429
3,0.000391
3,0.006030
3,0.005246
3,0.027015
3,0.019755
3,0.014488
3,0.021933
3,0.000587
3,0.002677
3,0.011754
3,0.007845
3,0.014674
3,0.038350
1,0.046787
1,0.010281
1,0.017781
1,0.029641
3,0.022136
3,0.007399
3,0.019737
3,0.012848
1,0.056803
1,0.021008
1,0.023759
1,0.027063
1,0.007939
1,0.010308
1,0.009770
1,0.014133
1,0.019475
1,0.042535
1,0.031221
1,0.033929
1,0.036193
3,0.016629
3,0.019876
3,0.044493
3,0.020794
3,0.031415
3,0.036794
3,0.036583
3,0.038573
3,0.026485
3,0.047994
3,0.027426
3,0.033231
3,0.003375
3,0.015184
2,0.011633
2,0.000202
2,0.008227
2,0.021040
3,0.033017
3,0.013635
3,0.018626
0,0.055530
3,0.032025
3,0.022351
3,0.046954
3,0.014872
2,0.008459
3,0.036341
3,0.006496
3,0.011675
3,0.000517
3,0.001734
3,0.002158
2,0.019824
2,0.014687
2,0.018483
2,0.016436
2,0.033671
2,0.054398
2,0.066279
2,0.105741
2,0.119321
2,0.158397
2,0.175323
2,0.145491
2,0.141380
2,0.141763
2,0.109254
2,0.121880
2,0.114219
2,0.118714
2,0.089423
2,0.068534
2,0.056998
2,0.062467
3,0.021089
3,0.030780
3,0.023297
3,0.018140
2,0.030623
2,0.010961
2,0.014513
2,0.017655
2,0.010628
2,0.013540
2,0.004698
2,0.004499
2,0.014310
2,0.000540
2,0.001717
2,0.009163
2,0.014700
2,0.010041
2,0.003671
2,0.000503
2,0.001693
2,0.022249
2,0.008777
2,0.004626
2,0.002316
2,0.000542
2,0.002953
2,0.013854
2,0.028184
2,0.022403
2,0.016487
2,0.008627
2,0.014253
2,0.009032
2,0.007388
2,0.001857
2,0.012829
2,0.019998
2,0.041782
3,0.018807
2,0.026485
2,0.002923
2,0.003432
2,0.004436
2,0.003550
2,0.005482
2,0.003989
2,0.004469
2,0.002162
2,0.042545
2,0.082766
2,0.207983
2,0.137811
2,0.101992
2,0.151947
2,0.025328
2,0.025818
2,0.009896
2,0.015018
2,0.031648
2,0.015716
2,0.082472
